id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_medical_policy,medical.policy,model_medical_policy,,1,1,1,1

access_policy_category,policy.category,model_policy_category,,1,1,1,1

access_insurance_for,insurance.for,model_insurance_for,,1,1,1,1

access_policy_risks,policy.risks,model_policy_risks,,1,1,1,1

access_policy_cover_line,policy.cover.line,model_policy_cover_line,,1,1,1,1

access_policy_dashboard,policy.dashboard,model_policy_dashboard,,1,1,1,1

access_policy_medical_risks,policy.medical.risks,model_policy_medical_risks,,1,1,1,1

access_life_policy,life.policy,model_life_policy,,1,1,1,1

access_life_risks,life.risks,model_life_risks,,1,1,1,1

access_motor_policy,motor.policy,model_motor_policy,,1,1,1,1

access_fire_policy,fire.policy,model_fire_policy,,1,1,1,1

access_misc_policy,misc.policy,model_misc_policy,,1,1,1,1

access_marine_policy,marine.policy,model_marine_policy,,1,1,1,1

access_motor_risks,motor.risks,model_motor_risks,,1,1,1,1

access_fire_risks,fire.risks,model_fire_risks,,1,1,1,1

access_misc_risks,misc.risks,model_misc_risks,,1,1,1,1

access_marine_risks,marine.risks,model_marine_risks,,1,1,1,1

access_engineering_risks,engineering.risks,model_engineering_risks,,1,1,1,1

access_engineering_policy,engineering.policy,model_engineering_policy,,1,1,1,1
